..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o locore.o ..\..\Project\Reuse\Leon\software\include/locore.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o boot.o ..\..\Project\Reuse\Leon\software\include/boot.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o boot_cfunc.o ..\..\Project\Reuse\Leon\software\include/boot_cfunc.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o K6502.o K6502.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES_pAPU.o InfoNES_pAPU.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES.o InfoNES.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o contra.o gamefile/contra.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o leonram.o leonram.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm AVSync.c -o AVSync.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm Int.c -o Int.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm periph.c -o periph.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-ld locore.o  boot.o  boot_cfunc.o  K6502.o  InfoNES_pAPU.o  InfoNES.o  contra.o  leonram.o  AVSync.o  Int.o  periph.o  -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\lib\gcc-lib\sparc-elf\3.2.3 -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\sparc-elf\lib -g -N -T SimUserLink  -T ..\..\Project\Reuse\Leon\software\script\LeonLink	 -o sim_InfoNES.exe
..\..\Project\Reuse\Leon\software\tool\debug\grmon -sim -port 1234 -freq 40.5 -nomac -nov8 -nfp 

 GRMON - The LEON multi purpose monitor v1.0.11 (evaluation version)

 Copyright (C) 2004,2005 Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to support@gaisler.com

 This evaluation version will expire on 23/8/2005

 LEON SPARC simulator backend, version 1.0.11 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 This software may only be used with a valid license.
FPU disabled
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c134: c6
c136: ca
c137: 10
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c12d: 91
c12f: 88
c130: c0
c132: d0
c134: c6
c136: ca
c137: 10
c139: 60
c02a: a2
c02c: 8a
c02d: dd
c030: d0
c037: a2
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c039: 8a
c03a: 9d
c03d: e8
c03e: d0
c040: a9
c042: 8d
c045: a9
c047: 8d
c04a: a9
c04c: 8d
c04f: 20
c0dd: a9
c0df: 8d
c0e2: a9
c0e4: 8d
c0e7: 60
c052: 20
c184: 84
c186: a0
c188: 20
c14d: 48
c14e: 98
c14f: 48
c150: ad
c153: 8d
c156: a0
c158: 20
c140: b9
c143: 99
c146: 60
c15b: 68
c15c: a8
c15d: 68
c15e: 60
c18b: 20
8713: 8a
8714: 48
8715: 98
8716: 48
8717: a9
8719: aa
871a: 9d
871d: e8
871e: e0
8720: 90
871a: 9d
871d: e8
871e: e0
8720: 90
871a: 9d
871d: e8
871e: e0
8720: 90
871a: 9d
871d: e8
871e: e0
8720: 90
871a: 9d
871d: e8
871e: e0
8720: 90
871a: 9d
871d: e8
871e: e0
8720: 90
8722: 8d
8725: 8d
8728: 8d
872b: 20
8674: a9
8676: 8d
8679: a9
867b: 8d
867e: a9
8680: 8d
8683: 60
872e: a9
8730: 8d
8733: 20
8706: ea
8707: ea
8708: ea
8709: ea
870a: ea
870b: ea
870c: ea
870d: ea
870e: ea
870f: ea
8710: 60
8736: 8d
8739: 20
8706: ea
8707: ea
8708: ea
8709: ea
870a: ea
870b: ea
870c: ea
870d: ea
870e: ea
870f: ea
8710: 60
873c: 8d
873f: 20
8706: ea
8707: ea
8708: ea
8709: ea
870a: ea
870b: ea
870c: ea
870d: ea
870e: ea
870f: ea
8710: 60
8742: a2
8744: 8e
8747: 20
8706: ea
8707: ea
8708: ea
8709: ea
870a: ea
870b: ea
870c: ea
870d: ea
870e: ea
870f: ea
8710: 60
874a: 8e
874d: 68
874e: a8
874f: 68
8750: aa
8751: 60
c18e: 20
c15f: 48
c160: 98
c161: 48
c162: ac
c165: 20
c140: b9
c143: 99
c146: 60
c168: 68
c169: a8
c16a: 68
c16b: 60
c191: a4
c193: 60
c055: 20
c0e8: a9
c0ea: 85
c0ec: a9
c0ee: 85
c0f0: 8d
c0f3: a9
c0f5: 85
c0f7: 60
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
